Warning: QPainter::begin: Paint device returned engine == 0, type: 1
Warning: QPainter::setPen: Painter not active
Warning: QPainter::setBrush: Painter not active
Warning: QPainter::setRenderHint: Painter must be active to set rendering hints
Warning: QPainter::setPen: Painter not active
Debug: "00:22:11 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1638 BZ: Add Event Group" 
Debug: "00:22:22 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:22:47 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:22:53 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:55 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:56 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:56 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:22:59 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:23:01 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:23:03 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:23:10 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:23:22 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:23:35 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:23:40 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:42 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:43 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:44 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:23:45 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:23:46 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:23:48 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:24:01 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:24:17 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sound to Playlist" 
Debug: "00:24:19 ..\..\src\simpleeventcontroller.cpp:606 HV: Set Playback Mode" 
Debug: "00:24:24 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:28 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:29 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:30 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:24:32 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:24:33 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:24:35 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:24:47 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:25:28 c:\anthill_jobs\job504524\fmod4\tools\fmod_designer\src\eventform.ui.h:1529 HH: Add Simple Event" 
Debug: "00:25:37 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:25:54 ..\..\src\simpleeventcontroller.cpp:1734 IS: Add Sounds to Playlist" 
Debug: "00:25:59 ..\..\src\propertyeditor.cpp:2619 EO: Set Volume" 
Debug: "00:26:01 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:01 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:02 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:03 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:03 ..\..\src\propertyeditor.cpp:3444 EQ: Set Max Playbacks" 
Debug: "00:26:04 ..\..\src\propertyeditor.cpp:4234 ER: Set Mode" 
Debug: "00:26:08 ..\..\src\propertyeditor.cpp:4234 ER: Set x 3D Rolloff" 
Debug: "00:26:10 ..\..\src\propertyeditor.cpp:2619 EO: Set x 3D Max Distance" 
Debug: "00:27:08 ..\..\src\propertyeditor.cpp:1508 EM: Set Name" 
Debug: "00:28:28 ..\..\src\categorylistview.cpp:409 CD: Move Multiple Events to Category" 
Debug: 
Building project 'hof_sounds'...
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_08.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_09.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_10.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_hit_11.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_sword_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_swordfish_sword_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\DSS_tuna_can.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\GP_LAUGH_1.mp3
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\GP_LAUGH_2.mp3
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\King_Fisher_Chirp_DS_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\King_Fisher_Chirp_DS_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\King_Fisher_Chirp_DS_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\King_Fisher_Chirp_DS_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\King_Fisher_Chirp_DS_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\King_Fisher_Chirp_DS_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\King_Fisher_Chirp_Takeoff_DS_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Kingfisher_TakeOff_DS_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Kingfisher_TakeOff_DS_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Kingfisher_TakeOff_DS_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Kingfisher_TakeOff_DS_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_Place.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_Refuel_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_Refuel_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_Refuel_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_TurnOff_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_TurnOff_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_TurnOff_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_TurnOn_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_TurnOn_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_TurnOn_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_WorkingLP_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_WorkingLP_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Sprinkler_WorkingLP_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko08.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko09.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko10.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko11.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\atk_squirrel_piko12.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\barrelBreak.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\drawer1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\drawer2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\drink_effect.mp3
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\drink_nuka1.mp3
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\drink_nuka2.mp3
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\dwop.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_08.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_09.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_10.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_11.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_12.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_13.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_14.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_15.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\idle_squirrel_piko_16.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\nukashine.mp3
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\nukashine_jukebox.mp3
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_08.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_09.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\steal_squirrel_piko_10.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_01.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_02.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_03.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_04.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_05.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_06.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_07.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_08.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_09.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_chirp_10.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_2.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_3.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_4.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_5.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_6.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_7.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\toucan_takeoff_8.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\water_scoop1.wav
Debug: ..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\water_scoop2.wav
Debug: Building 'hof_sfx.fsb'
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_1.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\Antchest_Place.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_10.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_2.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_3.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_4.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_5.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_6.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_7.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_8.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Emerge_Med_9.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_1.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_10.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_2.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_3.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_4.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_5.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_6.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_7.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_8.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_Submerge_Med_9.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_1.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_10.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_11.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_12.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_13.wav
Debug: Encoded C:\Program Files (x86)\Steam\steamapps\common\Don't Starve Together\mods\Heap-of-Foods-Workshop-Main\sound\..\..\..\..\..\..\..\..\users\kyno\desktop\minha pasta\mods\heap-of-foods-backup\backup\sounds\CreatureWater_SwimBreach_MED_14.wav
